ATT&CK Mitigation ID,ATT&CK Mitigation Name,ATT&CK Mitigation Description,STIX ID,URL,Created,Last Modified,Domain,Version,Type
M0800,Authorization Enforcement,"The device or system should restrict read, manipulate, or execute privileges to only authenticated users who require access based on approved security policies.  Role-based Access Control (RBAC) schemes can help reduce the overhead of assigning permission",course-of-action--e0d38502-decb-481d-ad8b-b8f0a0c330bd,https://attack.mitre.org/mitigations/M0800,11 September 2020,20 October 2023,ics-attack,1.1,Industrial Control Systems
M0801,Access Management,"Access Management technologies can be used to enforce authorization polices and decisions, especially when existing field devices do not provided sufficient capabilities to support user identification and authentication. (Citation: McCarthy, J et al. July",course-of-action--3992ce42-43e9-4bea-b8db-a102ec3ec1e3,https://attack.mitre.org/mitigations/M0801,11 September 2020,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0802,Communication Authenticity,"When communicating over an untrusted network, utilize secure network protocols that both authenticate the message sender and can verify its integrity. This can be done either through message authentication codes (MACs) or digital signatures, to detect spo",course-of-action--c7257b6e-4159-4771-b1f3-2bb93adaecac,https://attack.mitre.org/mitigations/M0802,11 September 2020,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0803,Data Loss Prevention,"Data Loss Prevention (DLP) technologies can be used to help identify adversarial attempts to exfiltrate operational information, such as engineering plans, trade secrets, recipes, intellectual property, or process telemetry. DLP functionality may be built",course-of-action--337c4e2a-21a7-4d9a-bfee-9efd6cebf0e5,https://attack.mitre.org/mitigations/M0803,11 September 2020,30 March 2023,ics-attack,1.0,Industrial Control Systems
M0804,Human User Authentication,"Require user authentication before allowing access to data or accepting commands to a device. While strong multi-factor authentication is preferable, it is not always feasible within ICS environments. Performing strong user authentication also requires ad",course-of-action--66cfe23e-34b6-4583-b178-ed6a412db2b0,https://attack.mitre.org/mitigations/M0804,11 September 2020,20 October 2023,ics-attack,1.1,Industrial Control Systems
M0805,Mechanical Protection Layers,"Utilize a layered protection design based on physical or mechanical protection systems to prevent damage to property, equipment, human safety, or the environment. Examples include interlocks, rupture disk, release values, etc. (Citation: A G Foord, W G Gu",course-of-action--8bc4a54e-810c-4600-8b6c-08fa8413a401,https://attack.mitre.org/mitigations/M0805,11 September 2020,24 October 2022,ics-attack,1.0,Industrial Control Systems
M0806,Minimize Wireless Signal Propagation,"Wireless signals frequently propagate outside of organizational boundaries, which provide opportunities for adversaries to monitor or gain unauthorized access to the wireless network. (Citation: CISA March 2010) To minimize this threat, organizations shou",course-of-action--fce6866f-9a87-4d3e-a73c-f02d8937fe0e,https://attack.mitre.org/mitigations/M0806,11 September 2020,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0807,Network Allowlists,"Network allowlists can be implemented through either host-based files or system hosts files to specify what connections (e.g., IP address, MAC address, port, protocol) can be made from a device. Allowlist techniques that operate at the  application layer",course-of-action--aadac250-bcdc-44e3-a4ae-f52bd0a7a16a,https://attack.mitre.org/mitigations/M0807,10 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0808,Encrypt Network Traffic,Utilize strong cryptographic techniques and protocols to prevent eavesdropping on network communications.,course-of-action--7f153c28-e5f1-4764-88fb-eea1d9b0ad4a,https://attack.mitre.org/mitigations/M0808,11 September 2020,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0809,Operational Information Confidentiality,"Deploy mechanisms to protect the confidentiality of information related to operational processes, facility locations, device configurations, programs, or databases that may have information that can be used to infer organizational trade-secrets, recipes,",course-of-action--99c746d7-a08a-4169-94f9-b8c0dad716fa,https://attack.mitre.org/mitigations/M0809,06 June 2019,30 March 2023,ics-attack,1.0,Industrial Control Systems
M0810,Out-of-Band Communications Channel,Have alternative methods to support communication requirements during communication failures and data integrity attacks. (Citation: National Institute of Standards and Technology April 2013) (Citation: Defense Advanced Research Projects Agency),course-of-action--b11cad63-ef30-4eb8-af0d-6cc46eef3f3e,https://attack.mitre.org/mitigations/M0810,06 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0811,Redundancy of Service,"Redundancy could be provided for both critical ICS devices and services, such as back-up devices or hot-standbys.",course-of-action--f0f5c87a-a58d-440a-b3b5-ca679d98c6dd,https://attack.mitre.org/mitigations/M0811,06 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0812,Safety Instrumented Systems,"Utilize Safety Instrumented Systems (SIS) to provide an additional layer of protection to hazard scenarios that may cause property damage. A SIS will typically include sensors, logic solvers, and a final control element that can be used to automatically r",course-of-action--da44255d-85c5-492c-baf3-ee823d44f848,https://attack.mitre.org/mitigations/M0812,06 June 2019,24 October 2022,ics-attack,1.0,Industrial Control Systems
M0813,Software Process and Device Authentication,"Require the authentication of devices and software processes where appropriate. Devices that connect remotely to other systems should require strong authentication to prevent spoofing of communications. Furthermore, software processes should also require",course-of-action--72e46e53-e12d-4106-9c70-33241b6ed549,https://attack.mitre.org/mitigations/M0813,06 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0814,Static Network Configuration,"Configure hosts and devices to use static network configurations when possible, protocols that require dynamic discovery/addressing (e.g., ARP, DHCP, DNS) can be used to manipulate network message forwarding and enable various AiTM attacks. This mitigatio",course-of-action--52c7a1a9-3a78-4528-a44f-cd7b0fa3541a,https://attack.mitre.org/mitigations/M0814,06 June 2019,20 September 2023,ics-attack,1.1,Industrial Control Systems
M0815,Watchdog Timers,Utilize watchdog timers to ensure devices can quickly detect whether a system is unresponsive.,course-of-action--98aa0d61-fc9d-4b2d-8f18-b25d03549f53,https://attack.mitre.org/mitigations/M0815,06 June 2019,30 March 2023,ics-attack,1.0,Industrial Control Systems
M0816,Mitigation Limited or Not Effective,This type of attack technique cannot be easily mitigated with preventative controls since it is based on the abuse of system features.,course-of-action--469b78dd-a54d-4f7c-8c3b-4a1dd916b433,https://attack.mitre.org/mitigations/M0816,11 September 2020,24 October 2022,ics-attack,1.0,Industrial Control Systems
M0817,Supply Chain Management,"Implement a supply chain management program, including policies and procedures to ensure all devices and components originate from a trusted supplier and are tested to verify their integrity.",course-of-action--ac8f3492-7fbb-4a0a-b0b4-b75ec676136c,https://attack.mitre.org/mitigations/M0817,12 April 2021,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0818,Validate Program Inputs,Devices and programs designed to interact with control system parameters should validate the format and content of all user inputs and actions to ensure the values are within intended operational ranges. These values should be evaluated and further enforc,course-of-action--1cbcceef-3233-4062-aa86-ec91afe39517,https://attack.mitre.org/mitigations/M0818,22 March 2023,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0913,Application Developer Guidance,This mitigation describes any guidance or training given to developers of applications to avoid introducing security weaknesses that an adversary may be able to take advantage of.,course-of-action--8a3aadd0-b5f4-433a-800e-4893e4196bb7,https://attack.mitre.org/mitigations/M0913,25 October 2017,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0915,Active Directory Configuration,"Configure Active Directory to prevent use of certain techniques; use security identifier (SID) Filtering, etc.",course-of-action--2f0160b7-e982-49d7-9612-f19b810f1722,https://attack.mitre.org/mitigations/M0915,06 June 2019,24 October 2022,ics-attack,1.0,Industrial Control Systems
M0916,Vulnerability Scanning,Vulnerability scanning is used to find potentially exploitable software vulnerabilities to remediate them.,course-of-action--de0bc375-50e1-4e26-a342-a8ff8c9d3037,https://attack.mitre.org/mitigations/M0916,06 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0917,User Training,"Train users to be aware of access or manipulation attempts by an adversary to reduce the risk of successful spearphishing, social engineering, and other techniques that involve user interaction.",course-of-action--dc61c280-c29d-44e5-a960-c0dd1623d2ba,https://attack.mitre.org/mitigations/M0917,06 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0918,User Account Management,"Manage the creation, modification, use, and permissions associated to user accounts.",course-of-action--e57ebc6d-785f-40c8-adb1-b5b5e09b3b48,https://attack.mitre.org/mitigations/M0918,06 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0919,Threat Intelligence Program,A threat intelligence program helps an organization generate their own threat intelligence information and track trends to inform defensive priorities to mitigate risk.,course-of-action--d48b79b2-076d-483e-949c-0d38aa347499,https://attack.mitre.org/mitigations/M0919,06 June 2019,24 October 2022,ics-attack,1.0,Industrial Control Systems
M0920,SSL/TLS Inspection,Break and inspect SSL/TLS sessions to look at encrypted web traffic for adversary activity.,course-of-action--6a02e38a-9629-40c0-8c7d-e98e3470315c,https://attack.mitre.org/mitigations/M0920,06 June 2019,24 October 2022,ics-attack,1.0,Industrial Control Systems
M0921,Restrict Web-Based Content,"Restrict use of certain websites, block downloads/attachments, block Javascript, restrict browser extensions, etc.",course-of-action--143b4398-3222-480a-b6a4-e131bc2d3144,https://attack.mitre.org/mitigations/M0921,06 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0922,Restrict File and Directory Permissions,Restrict access by setting directory and file permissions that are not specific to users or privileged accounts.,course-of-action--f9fcb3ec-6de0-4559-8cd9-ef1c0c7d1971,https://attack.mitre.org/mitigations/M0922,06 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0924,Restrict Registry Permissions,Restrict the ability to modify certain hives or keys in the Windows Registry.,course-of-action--3222a807-521b-4a1a-aa13-f1cda45734b3,https://attack.mitre.org/mitigations/M0924,06 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0926,Privileged Account Management,"Manage the creation, modification, use, and permissions associated to privileged accounts, including SYSTEM and root.",course-of-action--622fe4d4-0e8e-4d17-9c25-6c9cef1f15d5,https://attack.mitre.org/mitigations/M0926,06 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0927,Password Policies,Set and enforce secure password policies for accounts.,course-of-action--5d97c693-e054-48ba-a3a3-eaf6942dfb65,https://attack.mitre.org/mitigations/M0927,06 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0928,Operating System Configuration,Make configuration changes related to the operating system or a common feature of the operating system that result in system hardening against techniques.,course-of-action--9a945a29-5233-4422-a9e3-3e957b0e8bce,https://attack.mitre.org/mitigations/M0928,06 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0930,Network Segmentation,"Architect sections of the network to isolate critical systems, functions, or resources. Use physical and logical segmentation to prevent access to potentially sensitive systems and information. Use a DMZ to contain any internet-facing services that should",course-of-action--1e7ccfc0-94c8-496e-8d27-032120892291,https://attack.mitre.org/mitigations/M0930,10 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0931,Network Intrusion Prevention,"Use intrusion detection signatures to block traffic at network boundaries.  In industrial control environments, network intrusion prevention should be configured so it will not disrupt protocols and communications responsible for real-time functions relat",course-of-action--3172222b-4983-43f7-8983-753ded4f13bc,https://attack.mitre.org/mitigations/M0931,10 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0932,Multi-factor Authentication,"Use two or more pieces of evidence to authenticate to a system; such as username and password in addition to a token from a physical smart card or token generator.  Within industrial control environments assets such as low-level controllers, workstations,",course-of-action--ddf3e568-f065-49e2-9106-42029a28ddbd,https://attack.mitre.org/mitigations/M0932,10 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0934,Limit Hardware Installation,"Block users or groups from installing or using unapproved hardware on systems, including USB devices.",course-of-action--9e3adcad-0b8f-4ecc-a2f3-06f607f53bf0,https://attack.mitre.org/mitigations/M0934,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0935,Limit Access to Resource Over Network,"Prevent access to file shares, remote access to systems, unnecessary services. Mechanisms to limit access may include use of network concentrators, RDP gateways, etc.",course-of-action--49b306c1-a046-42c5-a4d2-30f264ada110,https://attack.mitre.org/mitigations/M0935,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0936,Account Use Policies,"Configure features related to account use like login attempt lockouts, specific login times, etc.",course-of-action--86b455f2-fb63-4043-93a8-32a3a7703a02,https://attack.mitre.org/mitigations/M0936,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0937,Filter Network Traffic,Use network appliances to filter ingress or egress traffic and perform protocol-based filtering. Configure software on endpoints to filter network traffic.   Perform inline allow/denylisting of network messages based on the application layer (OSI Layer 7),course-of-action--11f242bc-3121-438c-84b2-5cbd46a4bb17,https://attack.mitre.org/mitigations/M0937,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0938,Execution Prevention,"Block execution of code on a system through application control, and/or script blocking.",course-of-action--4fa717d9-cabe-47c8-8cdd-86e9e2e37f30,https://attack.mitre.org/mitigations/M0938,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0941,Encrypt Sensitive Information,Protect sensitive data-at-rest with strong encryption.,course-of-action--9f99fcfd-772e-4e63-9d39-e45612e546dc,https://attack.mitre.org/mitigations/M0941,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0942,Disable or Remove Feature or Program,Remove or deny access to unnecessary and potentially vulnerable software to prevent abuse by adversaries.,course-of-action--d0909119-2f71-4923-87db-b649881672d7,https://attack.mitre.org/mitigations/M0942,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0944,Restrict Library Loading,Prevent abuse of library loading mechanisms in the operating system and software to load untrusted code by configuring appropriate library loading mechanisms and investigating potential vulnerable software.,course-of-action--2ab9fc6d-3cf6-4d7b-85f1-3ad6949233b3,https://attack.mitre.org/mitigations/M0944,11 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0945,Code Signing,Enforce binary and application integrity with digital signature verification to prevent untrusted code from executing.,course-of-action--71eb7dad-07eb-4bbc-9df0-ac57bf2fba4a,https://attack.mitre.org/mitigations/M0945,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0946,Boot Integrity,Use secure methods to boot a system and verify the integrity of the operating system and loading mechanisms.,course-of-action--8ac1d6e1-b07f-476a-9732-84984ebc2405,https://attack.mitre.org/mitigations/M0946,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0947,Audit,"Perform audits or scans of systems, permissions, insecure software, insecure configurations, etc. to identify potential weaknesses. Perform periodic integrity checks of the device to validate the correctness of the firmware, software, programs, and config",course-of-action--bcf91ebc-f316-4e19-b2f6-444e9940c697,https://attack.mitre.org/mitigations/M0947,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0948,Application Isolation and Sandboxing,Restrict the execution of code to a virtual environment on or in-transit to an endpoint system.,course-of-action--059ba11e-e3dc-49aa-84ca-88197f40d4ea,https://attack.mitre.org/mitigations/M0948,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0949,Antivirus/Antimalware,"Use signatures or heuristics to detect malicious software.  Within industrial control environments, antivirus/antimalware installations should be limited to assets that are not involved in critical or real-time operations. To minimize the impact to system",course-of-action--faf2b40e-5981-433f-aa46-17458e0026f7,https://attack.mitre.org/mitigations/M0949,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0950,Exploit Protection,Use capabilities to detect and block conditions that may lead to or be indicative of a software exploit occurring.,course-of-action--49363b74-d506-4342-bd63-320586ebadb9,https://attack.mitre.org/mitigations/M0950,11 June 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0951,Update Software,Perform regular software updates to mitigate exploitation risk. Software updates may need to be scheduled around operational down times.,course-of-action--97f33c84-8508-45b9-8a1d-cac921828c9e,https://attack.mitre.org/mitigations/M0951,11 June 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M0953,Data Backup,Take and store data backups from end user systems and critical servers. Ensure backup and storage systems are hardened and kept separate from the corporate network to prevent compromise.   Maintain and exercise incident response plans  (Citation: Departme,course-of-action--ad12819e-3211-4291-b360-069f280cff0a,https://attack.mitre.org/mitigations/M0953,19 July 2019,19 September 2023,ics-attack,1.0,Industrial Control Systems
M0954,Software Configuration,Implement configuration changes to software (other than the operating system) to mitigate security risks associated with how the software operates.,course-of-action--facb8840-ebe7-49f1-b464-8ef6c8131e21,https://attack.mitre.org/mitigations/M0954,19 July 2019,20 September 2023,ics-attack,1.0,Industrial Control Systems
M1001,Security Updates,Install security updates in response to discovered vulnerabilities.  Purchase devices with a vendor and/or mobile carrier commitment to provide security updates in a prompt manner for a set period of time.  Decommission devices that will no longer receive,course-of-action--bcecd036-f40e-4916-9f8e-fd0ccf0ece8d,https://attack.mitre.org/mitigations/M1001,18 October 2019,18 October 2019,mobile-attack,1.0,Mobile
M1002,Attestation,Enable remote attestation capabilities when available (such as Android SafetyNet or Samsung Knox TIMA Attestation) and prohibit devices that fail the attestation from accessing enterprise resources.,course-of-action--ff4821f6-5afb-481b-8c0f-26c28c0d666c,https://attack.mitre.org/mitigations/M1002,18 October 2019,18 October 2019,mobile-attack,1.0,Mobile
M1003,Lock Bootloader,"On devices that provide the capability to unlock the bootloader (hence allowing any operating system code to be flashed onto the device), perform periodic checks to ensure that the bootloader is locked.",course-of-action--8ccd428d-39da-4e8f-a55b-d48ea1d56e58,https://attack.mitre.org/mitigations/M1003,25 October 2017,17 October 2018,mobile-attack,1.0,Mobile
M1004,System Partition Integrity,"Ensure that Android devices being used include and enable the Verified Boot capability, which cryptographically ensures the integrity of the system partition.",course-of-action--7b1cf46f-784b-405a-a8dd-4624c19d8321,https://attack.mitre.org/mitigations/M1004,25 October 2017,17 October 2018,mobile-attack,1.0,Mobile
M1006,Use Recent OS Version,New mobile operating system versions bring not only patches against discovered vulnerabilities but also often bring security architecture improvements that provide resilience against potential vulnerabilities or weaknesses that have not yet been discovere,course-of-action--0beabf44-e8d8-4ae4-9122-ef56369a2564,https://attack.mitre.org/mitigations/M1006,25 October 2017,17 October 2018,mobile-attack,1.0,Mobile
M1009,Encrypt Network Traffic,"Application developers should encrypt all of their application network traffic using the Transport Layer Security (TLS) protocol to ensure protection of sensitive data and deter network-based attacks. If desired, application developers could perform messa",course-of-action--8220b57e-c400-4525-bf69-f8edc6b389a8,https://attack.mitre.org/mitigations/M1009,25 October 2017,17 October 2018,mobile-attack,1.0,Mobile
M1010,Deploy Compromised Device Detection Method,"A variety of methods exist that can be used to enable enterprises to identify compromised (e.g. rooted/jailbroken) devices, whether using security mechanisms built directly into the device, third-party mobile security applications, enterprise mobility man",course-of-action--cf2cccb1-cab8-431a-8ecf-f7874d05f433,https://attack.mitre.org/mitigations/M1010,25 October 2017,17 October 2018,mobile-attack,1.0,Mobile
M1011,User Guidance,Describes any guidance or training given to users to set particular configuration settings or avoid specific potentially risky behaviors.,course-of-action--653492e3-27be-4a0e-b08c-938dd2b7e0e1,https://attack.mitre.org/mitigations/M1011,18 October 2019,18 October 2019,mobile-attack,1.0,Mobile
M1012,Enterprise Policy,"An enterprise mobility management (EMM), also known as mobile device management (MDM), system can be used to provision policies to mobile devices to control aspects of their allowed behavior.",course-of-action--649f7268-4c12-483b-ac84-4b7bca9fe2ee,https://attack.mitre.org/mitigations/M1012,25 October 2017,24 June 2020,mobile-attack,1.0,Mobile
M1013,Application Developer Guidance,This mitigation describes any guidance or training given to developers of applications to avoid introducing security weaknesses that an adversary may be able to take advantage of.,course-of-action--25dc1ce8-eb55-4333-ae30-a7cb4f5894a1,https://attack.mitre.org/mitigations/M1013,25 October 2017,27 September 2023,"enterprise-attack,mobile-attack",1.1,Enterprise
M1014,Interconnection Filtering,"In order to mitigate Signaling System 7 (SS7) exploitation, the Communications, Security, Reliability, and Interoperability Council (CSRIC) describes filtering interconnections between network operators to block inappropriate requests (Citation: CSRIC5-WG",course-of-action--e829ee51-1caf-4665-ba15-7f8979634124,https://attack.mitre.org/mitigations/M1014,25 October 2017,15 August 2023,mobile-attack,1.0,Mobile
M1015,Active Directory Configuration,"Configure Active Directory to prevent use of certain techniques; use SID Filtering, etc.",course-of-action--e3388c78-2a8d-47c2-8422-c1398b324462,https://attack.mitre.org/mitigations/M1015,06 June 2019,29 May 2020,enterprise-attack,1.1,Enterprise
M1016,Vulnerability Scanning,Vulnerability scanning is used to find potentially exploitable software vulnerabilities to remediate them.,course-of-action--15437c6d-b998-4a36-be41-4ace3d54d266,https://attack.mitre.org/mitigations/M1016,06 June 2019,14 July 2020,enterprise-attack,1.1,Enterprise
M1017,User Training,"Train users to be aware of access or manipulation attempts by an adversary to reduce the risk of successful spearphishing, social engineering, and other techniques that involve user interaction.",course-of-action--2a4f6c11-a4a7-4cb9-b0ef-6ae1bb3a718a,https://attack.mitre.org/mitigations/M1017,06 June 2019,21 October 2020,enterprise-attack,1.2,Enterprise
M1018,User Account Management,"Manage the creation, modification, use, and permissions associated to user accounts.",course-of-action--93e7968a-9074-4eac-8ae9-9f5200ec3317,https://attack.mitre.org/mitigations/M1018,06 June 2019,20 May 2020,enterprise-attack,1.1,Enterprise
M1019,Threat Intelligence Program,A threat intelligence program helps an organization generate their own threat intelligence information and track trends to inform defensive priorities to mitigate risk.,course-of-action--874c0166-e407-45c2-a1d9-e4e3a6570fd8,https://attack.mitre.org/mitigations/M1019,06 June 2019,06 June 2019,enterprise-attack,1.0,Enterprise
M1020,SSL/TLS Inspection,Break and inspect SSL/TLS sessions to look at encrypted web traffic for adversary activity.,course-of-action--7bb5fae9-53ad-4424-866b-f0ea2a8b731d,https://attack.mitre.org/mitigations/M1020,06 June 2019,06 June 2019,enterprise-attack,1.0,Enterprise
M1021,Restrict Web-Based Content,"Restrict use of certain websites, block downloads/attachments, block Javascript, restrict browser extensions, etc.",course-of-action--21da4fd4-27ad-4e9c-b93d-0b9b14d02c96,https://attack.mitre.org/mitigations/M1021,06 June 2019,06 June 2019,enterprise-attack,1.0,Enterprise
M1022,Restrict File and Directory Permissions,Restrict access by setting directory and file permissions that are not specific to users or privileged accounts.,course-of-action--987988f0-cf86-4680-a875-2f6456ab2448,https://attack.mitre.org/mitigations/M1022,06 June 2019,20 May 2020,enterprise-attack,1.1,Enterprise
M1024,Restrict Registry Permissions,Restrict the ability to modify certain hives or keys in the Windows Registry.,course-of-action--a2c36a5d-4058-475e-8e77-fff75e50d3b9,https://attack.mitre.org/mitigations/M1024,06 June 2019,31 March 2023,enterprise-attack,1.1,Enterprise
M1025,Privileged Process Integrity,"Protect processes with high privileges that can be used to interact with critical system components through use of protected process light, anti-process injection defenses, or other process integrity enforcement measures.",course-of-action--72dade3e-1cba-4182-b3b3-a77ca52f02a1,https://attack.mitre.org/mitigations/M1025,06 June 2019,20 May 2020,enterprise-attack,1.1,Enterprise
M1026,Privileged Account Management,"Manage the creation, modification, use, and permissions associated to privileged accounts, including SYSTEM and root.",course-of-action--9bb9e696-bff8-4ae1-9454-961fc7d91d5f,https://attack.mitre.org/mitigations/M1026,06 June 2019,31 March 2020,enterprise-attack,1.1,Enterprise
M1027,Password Policies,Set and enforce secure password policies for accounts.,course-of-action--90c218c3-fbf8-4830-98a7-e8cfb7eaa485,https://attack.mitre.org/mitigations/M1027,06 June 2019,21 October 2022,enterprise-attack,1.0,Enterprise
M1028,Operating System Configuration,Make configuration changes related to the operating system or a common feature of the operating system that result in system hardening against techniques.,course-of-action--2f316f6c-ae42-44fe-adf8-150989e0f6d3,https://attack.mitre.org/mitigations/M1028,06 June 2019,31 March 2023,enterprise-attack,1.2,Enterprise
M1029,Remote Data Storage,Use remote security log and sensitive file storage where access can be controlled better to prevent exposure of intrusion detection log data or sensitive information.,course-of-action--20a2baeb-98c2-4901-bad7-dc62d0a03dea,https://attack.mitre.org/mitigations/M1029,06 June 2019,06 June 2019,enterprise-attack,1.0,Enterprise
M1030,Network Segmentation,"Architect sections of the network to isolate critical systems, functions, or resources. Use physical and logical segmentation to prevent access to potentially sensitive systems and information. Use a DMZ to contain any internet-facing services that should",course-of-action--86598de0-b347-4928-9eb0-0acbfc21908c,https://attack.mitre.org/mitigations/M1030,10 June 2019,14 May 2020,enterprise-attack,1.1,Enterprise
M1031,Network Intrusion Prevention,Use intrusion detection signatures to block traffic at network boundaries.,course-of-action--12241367-a8b7-49b4-b86e-2236901ba50c,https://attack.mitre.org/mitigations/M1031,10 June 2019,10 June 2019,enterprise-attack,1.0,Enterprise
M1032,Multi-factor Authentication,Use two or more pieces of evidence to authenticate to a system; such as username and password in addition to a token from a physical smart card or token generator.,course-of-action--b045d015-6bed-4490-bd38-56b41ece59a0,https://attack.mitre.org/mitigations/M1032,10 June 2019,21 October 2022,enterprise-attack,1.0,Enterprise
M1033,Limit Software Installation,Block users or groups from installing unapproved software.,course-of-action--23843cff-f7b9-4659-a7b7-713ef347f547,https://attack.mitre.org/mitigations/M1033,11 June 2019,11 June 2019,enterprise-attack,1.0,Enterprise
M1034,Limit Hardware Installation,"Block users or groups from installing or using unapproved hardware on systems, including USB devices.",course-of-action--2995bc22-2851-4345-ad19-4e7e295be264,https://attack.mitre.org/mitigations/M1034,11 June 2019,09 June 2020,enterprise-attack,1.0,Enterprise
