Junction ID,Security Requirement ID,Security Control ID
1,03.01.01,AC-02-00
2,03.01.01,AC-03-00
3,03.01.01,AC-17-00
4,03.01.02,AC-02-00
5,03.01.02,AC-03-00
6,03.01.02,AC-17-00
7,03.01.03,AC-04-00
8,03.01.04,AC-05-00
9,03.01.05,AC-06-00
10,03.01.05,AC-06-01
11,03.01.05,AC-06-05
12,03.01.06,AC-06-02
13,03.01.07,AC-06-09
14,03.01.07,AC-06-10
15,03.01.08,AC-07-00
16,03.01.09,AC-08-00
17,03.01.10,AC-11-00
18,03.01.10,AC-11-01
19,03.01.11,AC-12-00
20,03.01.12,AC-17-01
21,03.01.13,AC-17-02
22,03.01.14,AC-17-03
23,03.01.15,AC-17-04
24,03.01.16,AC-18-00
25,03.01.17,AC-18-01
26,03.01.18,AC-19-00
27,03.01.19,AC-19-05
28,03.01.20,AC-20-00
29,03.01.20,AC-20-01
30,03.01.21,AC-20-02
31,03.01.22,AC-22-00
32,03.02.01,AT-02-00
33,03.02.01,AT-03-00
34,03.02.02,AT-02-00
35,03.02.02,AT-03-00
36,03.02.03,AT-02-02
37,03.03.01,AU-02-00
38,03.03.01,AU-03-00
39,03.03.01,AU-03-01
40,03.03.01,AU-06-00
41,03.03.01,AU-11-00
42,03.03.01,AU-12-00
43,03.03.02,AU-02-00
44,03.03.02,AU-03-00
45,03.03.02,AU-03-01
46,03.03.02,AU-06-00
47,03.03.02,AU-11-00
48,03.03.02,AU-12-00
49,03.03.03,AU-02-03
50,03.03.04,AU-05-00
51,03.03.05,AU-06-03
52,03.03.06,AU-07-00
53,03.03.07,AU-08-00
54,03.03.07,AU-08-01
55,03.03.08,AU-09-00
56,03.03.09,AU-09-04
57,03.04.01,CM-02-00
58,03.04.01,CM-06-00
59,03.04.01,CM-08-00
60,03.04.01,CM-08-01
61,03.04.02,CM-02-00
62,03.04.02,CM-06-00
63,03.04.02,CM-08-00
64,03.04.02,CM-08-01
65,03.04.03,CM-03-00
66,03.04.04,CM-04-00
67,03.04.05,CM-05-00
68,03.04.06,CM-07-00
69,03.04.07,CM-07-01
70,03.04.07,CM-07-02
71,03.04.08,CM-07-04
72,03.04.08,CM-07-05
73,03.04.09,CM-11-00
74,03.05.01,IA-02-00
75,03.05.01,IA-03-00
76,03.05.01,IA-05-00
77,03.05.02,IA-02-00
78,03.05.02,IA-03-00
79,03.05.02,IA-05-00
80,03.05.03,IA-02-01
81,03.05.03,IA-02-02
82,03.05.03,IA-02-03
83,03.05.04,IA-02-08
84,03.05.04,IA-02-09
85,03.05.05,IA-04-00
86,03.05.06,IA-04-00
87,03.05.07,IA-05-01
88,03.05.08,IA-05-01
89,03.05.09,IA-05-01
90,03.05.10,IA-05-01
91,03.05.11,IA-06-00
92,03.06.01,IR-02-00
93,03.06.01,IR-04-00
94,03.06.01,IR-05-00
95,03.06.01,IR-06-00
96,03.06.01,IR-07-00
97,03.06.02,IR-02-00
98,03.06.02,IR-04-00
99,03.06.02,IR-05-00
100,03.06.02,IR-06-00
101,03.06.02,IR-07-00
102,03.06.03,IR-03-00
103,03.07.01,MA-02-00
104,03.07.01,MA-03-00
105,03.07.01,MA-03-01
106,03.07.01,MA-03-02
107,03.07.02,MA-02-00
108,03.07.02,MA-03-00
109,03.07.02,MA-03-01
110,03.07.02,MA-03-02
111,03.07.03,MA-02-00
112,03.07.04,MA-03-02
113,03.07.05,MA-04-00
114,03.07.06,MA-05-00
115,03.08.01,MP-02-00
116,03.08.01,MP-04-00
117,03.08.01,MP-06-00
118,03.08.02,MP-02-00
119,03.08.02,MP-04-00
120,03.08.02,MP-06-00
121,03.08.03,MP-02-00
122,03.08.03,MP-04-00
123,03.08.03,MP-06-00
124,03.08.04,MP-03-00
125,03.08.05,MP-05-00
126,03.08.06,MP-05-04
127,03.08.07,MP-07-00
128,03.08.08,MP-07-01
129,03.08.09,CP-09-00
130,03.09.01,PS-03-00
131,03.09.01,PS-04-00
132,03.09.01,PS-05-00
133,03.09.02,PS-03-00
134,03.09.02,PS-04-00
135,03.09.02,PS-05-00
136,03.10.01,PE-02-00
137,03.10.01,PE-04-00
138,03.10.01,PE-05-00
139,03.10.01,PE-06-00
140,03.10.02,PE-02-00
141,03.10.02,PE-04-00
142,03.10.02,PE-05-00
143,03.10.02,PE-06-00
144,03.10.03,PE-03-00
145,03.10.04,PE-03-00
146,03.10.05,PE-03-00
147,03.10.06,PE-17-00
148,03.11.01,RA-03-00
149,03.11.02,RA-05-00
150,03.11.02,RA-05-05
151,03.11.03,RA-05-00
152,03.12.01,CA-02-00
153,03.12.01,CA-05-00
154,03.12.01,CA-07-00
155,03.12.01,PL-02-00
156,03.12.02,CA-02-00
157,03.12.02,CA-05-00
158,03.12.02,CA-07-00
159,03.12.02,PL-02-00
160,03.12.03,CA-02-00
161,03.12.03,CA-05-00
162,03.12.03,CA-07-00
163,03.12.03,PL-02-00
164,03.12.04,CA-02-00
165,03.12.04,CA-05-00
166,03.12.04,CA-07-00
167,03.12.04,PL-02-00
168,03.13.01,SC-07-00
169,03.13.01,SA-08-00
170,03.13.02,SC-07-00
171,03.13.02,SA-08-00
172,03.13.03,SC-02-00
173,03.13.04,SC-04-00
174,03.13.05,SC-07-00
175,03.13.06,SC-07-05
176,03.13.07,SC-07-07
177,03.13.08,SC-08-00
178,03.13.08,SC-08-01
179,03.13.09,SC-10-00
180,03.13.10,SC-12-00
181,03.13.11,SC-13-00
182,03.13.12,SC-15-00
183,03.13.13,SC-18-00
184,03.13.14,SC-19-00
185,03.13.15,SC-23-00
186,03.13.16,SC-28-00
187,03.14.01,SI-02-00
188,03.14.01,SI-03-00
189,03.14.01,SI-05-00
190,03.14.02,SI-02-00
191,03.14.02,SI-03-00
192,03.14.02,SI-05-00
193,03.14.03,SI-02-00
194,03.14.03,SI-03-00
195,03.14.03,SI-05-00
196,03.14.04,SI-03-00
197,03.14.05,SI-03-00
198,03.14.06,SI-04-00
199,03.14.06,SI-04-04
200,03.14.07,SI-04-00